date,open,high,low,close,volume,5EMA,89EMA,5ema_volume,prev_open,pre_prev_open,prev_low,pre_prev_low,prev_high,pre_prev_high,prev_5EMA,pre_prev_5EMA,prev_89EMA,pre_prev_89EMA,prev_close,pre_prev_close,close_open,binary,percentage_difference
2020-07-02 00:00:00+05:30,22133.8,23080.6,21768.0,22584.65,0,22584.65,22584.65,0.0,,,,,,,,,,,,,450.8500000000022,True,0.0
2020-07-09 00:00:00+05:30,22753.15,22998.3,21222.45,21340.75,0,22170.01666666667,22557.007777777777,0.0,22133.8,,21768.0,,23080.6,,22584.65,,22584.65,,22584.65,,-1412.4000000000015,False,-1.7156136794542154
2020-07-16 00:00:00+05:30,21453.25,23211.35,21027.85,22882.6,0,22407.544444444447,22564.243160493825,0.0,22753.15,22133.8,21222.45,21768.0,22998.3,23080.6,22170.01666666667,22584.65,22170.01666666667,22584.65,21340.75,22584.65,1429.3499999999985,True,-0.694455891716901
2020-07-23 00:00:00+05:30,22854.85,23122.35,21611.4,22076.6,0,22297.229629629634,22553.406645816183,0.0,21453.25,22753.15,21027.85,21222.45,23211.35,22998.3,22407.544444444447,22170.01666666667,22407.544444444447,22170.01666666667,22882.6,21340.75,-778.25,False,-1.1358683865795167
2020-07-30 00:00:00+05:30,22195.05,22252.6,21031.45,21509.95,0,22034.803086419757,22530.218720353598,0.0,22854.85,21453.25,21611.4,21027.85,23122.35,23211.35,22297.229629629634,22407.544444444447,22297.229629629634,22407.544444444447,22076.6,22882.6,-685.0999999999985,False,-2.198894027985119
2020-08-06 00:00:00+05:30,21644.25,22326.55,21370.3,22264.0,0,22111.202057613173,22524.302748790185,0.0,22195.05,22854.85,21031.45,21611.4,22252.6,23122.35,22034.803086419757,22297.229629629634,22034.803086419757,22297.229629629634,21509.95,22076.6,619.75,True,-1.8340221039659088
2020-08-13 00:00:00+05:30,22395.2,22439.95,21403.15,22285.9,0,22169.43470507545,22519.004909928182,0.0,21644.25,22195.05,21370.3,21031.45,22326.55,22252.6,22111.202057613173,22034.803086419757,22111.202057613173,22034.803086419757,22264.0,21509.95,-109.29999999999927,False,-1.5523341561980495
2020-08-20 00:00:00+05:30,21989.9,23453.4,21886.7,23414.2,0,22584.356470050305,22538.898134152,0.0,22395.2,21644.25,21403.15,21370.3,22439.95,22326.55,22169.43470507545,22111.202057613173,22169.43470507545,22111.202057613173,22285.9,22264.0,1424.2999999999993,True,0.2016883683831155
2020-08-27 00:00:00+05:30,23511.45,25232.6,23385.3,23874.55,0,23014.420980033537,22568.579286726403,0.0,21989.9,22395.2,21886.7,21403.15,23453.4,22439.95,22584.356470050305,22169.43470507545,22584.356470050305,22169.43470507545,23414.2,22285.9,363.09999999999854,True,1.9754973835209664
2020-09-03 00:00:00+05:30,23986.15,24051.6,22080.4,22267.0,0,22765.280653355694,22561.877524799147,0.0,23511.45,21989.9,23385.3,21886.7,25232.6,23453.4,23014.420980033537,22584.356470050305,23014.420980033537,22584.356470050305,23874.55,23414.2,-1719.1500000000015,False,0.9015345834271733
2020-09-10 00:00:00+05:30,22466.55,22757.3,22028.15,22573.55,0,22701.370435570465,22562.136913136943,0.0,23986.15,23511.45,22080.4,23385.3,24051.6,25232.6,22765.280653355694,23014.420980033537,22765.280653355694,23014.420980033537,22267.0,23874.55,107.0,True,0.6171114153307545
2020-09-17 00:00:00+05:30,22352.0,22504.45,20821.0,21178.5,0,22193.746957046977,22531.389426178346,0.0,22466.55,23986.15,22028.15,22080.4,22757.3,24051.6,22701.370435570465,22765.280653355694,22701.370435570465,22765.280653355694,22573.55,22267.0,-1173.5,False,-1.4985426009240066
2020-09-24 00:00:00+05:30,20898.8,21811.5,20404.9,21451.8,0,21946.431304697984,22507.39855004105,0.0,22352.0,22466.55,20821.0,22028.15,22504.45,22757.3,22193.746957046977,22701.370435570465,22193.746957046977,22701.370435570465,21178.5,22573.55,553.0,True,-2.4923682054852216
2020-10-01 00:00:00+05:30,21685.25,23036.2,21664.15,22964.8,0,22285.88753646532,22517.563026706805,0.0,20898.8,22352.0,20404.9,20821.0,21811.5,22504.45,21946.431304697984,22193.746957046977,21946.431304697984,22193.746957046977,21451.8,21178.5,1279.5499999999993,True,-1.0288657345677508
2020-10-08 00:00:00+05:30,23150.25,24190.35,23063.6,23874.65,0,22815.475024310217,22547.72051500221,0.0,21685.25,20898.8,21664.15,20404.9,23036.2,21811.5,22285.88753646532,21946.431304697984,22285.88753646532,21946.431304697984,22964.8,21451.8,724.4000000000015,True,1.187501455545613
2020-10-15 00:00:00+05:30,23920.35,24823.6,22970.95,24635.05,0,23422.00001620681,22594.105614668824,0.0,23150.25,21685.25,23063.6,21664.15,24190.35,23036.2,22815.475024310217,22285.88753646532,22815.475024310217,22285.88753646532,23874.65,22964.8,714.7000000000007,True,3.6642052385578383
2020-10-22 00:00:00+05:30,24447.35,24809.65,23867.75,24232.5,0,23692.166677471207,22630.514378787295,0.0,23920.35,23150.25,22970.95,23063.6,24823.6,24190.35,23422.00001620681,22815.475024310217,23422.00001620681,22815.475024310217,24635.05,23874.65,-214.84999999999854,False,4.691242456596794
2020-10-29 00:00:00+05:30,24063.5,25891.0,23612.7,25771.6,0,24385.311118314137,22700.31628148091,0.0,24447.35,23920.35,23867.75,22970.95,24809.65,24823.6,23692.166677471207,23422.00001620681,23692.166677471207,23422.00001620681,24232.5,24635.05,1708.0999999999985,True,7.422781321368009
2020-11-05 00:00:00+05:30,26174.8,29030.9,26000.05,28845.0,0,25871.87407887609,22836.864808559112,0.0,24063.5,24447.35,23612.7,23867.75,25891.0,24809.65,24385.311118314137,23692.166677471207,24385.311118314137,23692.166677471207,25771.6,24232.5,2670.2000000000007,True,13.289955936418545
2020-11-12 00:00:00+05:30,28633.75,29784.75,27703.3,29749.85,0,27164.53271925073,22990.486701702244,0.0,26174.8,24063.5,26000.05,23612.7,29030.9,25891.0,25871.87407887609,24385.311118314137,25871.87407887609,24385.311118314137,28845.0,25771.6,1116.0999999999985,True,18.15553568615593
2020-11-19 00:00:00+05:30,29302.6,30197.85,28580.9,29196.4,0,27841.82181283382,23128.39588610886,0.0,28633.75,26174.8,27703.3,26000.05,29784.75,29030.9,27164.53271925073,25871.87407887609,27164.53271925073,25871.87407887609,29749.85,28845.0,-106.19999999999709,False,20.37938969021145
2020-11-26 00:00:00+05:30,29370.4,29919.75,28923.1,29463.15,0,28382.264541889213,23269.168199750886,0.0,29302.6,28633.75,28580.9,27703.3,30197.85,29784.75,27841.82181283382,27164.53271925073,27841.82181283382,27164.53271925073,29196.4,29749.85,92.75,True,21.97369625869595
2020-12-03 00:00:00+05:30,29728.9,30807.25,29379.4,30709.4,0,29157.97636125948,23434.506684200867,0.0,29370.4,29302.6,28923.1,28580.9,29919.75,30197.85,28382.264541889213,27841.82181283382,28382.264541889213,27841.82181283382,29463.15,29196.4,980.5,True,24.42325650028415
2020-12-10 00:00:00+05:30,30545.35,30932.25,30202.1,30698.4,0,29671.45090750632,23595.92653566307,0.0,29728.9,29370.4,29379.4,28923.1,30807.25,29919.75,29157.97636125948,28382.264541889213,29157.97636125948,28382.264541889213,30709.4,29463.15,153.0500000000029,True,25.748191590021502
2020-12-17 00:00:00+05:30,30791.2,30945.2,28976.75,29883.3,0,29742.067271670883,23735.64594598167,0.0,30545.35,29728.9,30202.1,29379.4,30932.25,30807.25,29671.45090750632,29157.97636125948,29671.45090750632,29157.97636125948,30698.4,30709.4,-907.9000000000015,False,25.30548921802599
2020-12-24 00:00:00+05:30,30071.65,31510.25,30007.8,31303.05,0,30262.39484778059,23903.810480515407,0.0,30791.2,30545.35,28976.75,30202.1,30945.2,30932.25,29742.067271670883,29671.45090750632,29742.067271670883,29671.45090750632,29883.3,30698.4,1231.3999999999978,True,26.60071444445321
2020-12-31 00:00:00+05:30,31295.9,31982.3,30893.65,31797.9,0,30774.229898520396,24079.23469205951,0.0,30071.65,30791.2,30007.8,28976.75,31510.25,30945.2,30262.39484778059,29742.067271670883,30262.39484778059,29742.067271670883,31303.05,29883.3,502.0,True,27.804019903791477
2021-01-07 00:00:00+05:30,32129.8,32683.5,31725.85,32574.65,0,31374.369932346934,24268.021698902627,0.0,31295.9,30071.65,30893.65,30007.8,31982.3,31510.25,30774.229898520396,30262.39484778059,30774.229898520396,30262.39484778059,31797.9,31303.05,444.8500000000022,True,29.282766933431777
2021-01-14 00:00:00+05:30,32526.7,32718.95,31650.9,32543.7,0,31764.14662156462,24451.925661149235,0.0,32129.8,31295.9,31725.85,30893.65,32683.5,31982.3,31374.369932346934,30774.229898520396,31374.369932346934,30774.229898520396,32574.65,31797.9,17.0,True,29.90447894266874
2021-01-21 00:00:00+05:30,32732.8,32842.3,30165.65,30284.55,0,31270.94774770975,24581.53953534592,0.0,32526.7,32129.8,31650.9,31725.85,32718.95,32683.5,31764.14662156462,31374.369932346934,31764.14662156462,31374.369932346934,32543.7,32574.65,-2448.25,False,27.213137739990184
2021-01-28 00:00:00+05:30,29812.3,34908.05,29687.7,34758.45,0,32433.448498473168,24807.69310122712,0.0,32732.8,32526.7,30165.65,31650.9,32842.3,32718.95,31270.94774770975,31764.14662156462,31270.94774770975,31764.14662156462,30284.55,32543.7,4946.149999999998,True,30.73947813740423
2021-02-04 00:00:00+05:30,34548.9,36615.2,34238.9,35783.1,0,33549.99899898211,25051.59103231096,0.0,29812.3,32732.8,29687.7,30165.65,34908.05,32842.3,32433.448498473168,31270.94774770975,32433.448498473168,31270.94774770975,34758.45,30284.55,1234.199999999997,True,33.92362567195873
2021-02-11 00:00:00+05:30,35687.25,37708.75,35573.3,36910.95,0,34670.31599932141,25315.132342704048,0.0,34548.9,29812.3,34238.9,29687.7,36615.2,34908.05,33549.99899898211,32433.448498473168,33549.99899898211,32433.448498473168,35783.1,34758.45,1223.699999999997,True,36.95490716766318
2021-02-18 00:00:00+05:30,37088.75,37108.75,34976.0,36452.3,0,35264.310666214275,25562.624957310625,0.0,35687.25,34548.9,35573.3,34238.9,37708.75,36615.2,34670.31599932141,33549.99899898211,34670.31599932141,33549.99899898211,36910.95,35783.1,-636.4499999999971,False,37.95261920520833
2021-02-25 00:00:00+05:30,36763.15,37232.2,34658.7,36368.05,0,35632.22377747619,25802.745513814833,0.0,37088.75,35687.25,34976.0,35573.3,37108.75,37708.75,35264.310666214275,34670.31599932141,35264.310666214275,34670.31599932141,36452.3,36910.95,-395.09999999999854,False,38.09469910246038
2021-03-04 00:00:00+05:30,35575.65,36316.4,34893.25,35938.3,0,35734.24918498413,26027.980057952278,0.0,36763.15,37088.75,34658.7,34976.0,37232.2,37108.75,35632.22377747619,35264.310666214275,35632.22377747619,35264.310666214275,36368.05,36452.3,362.65000000000146,True,37.29167267463891
2021-03-12 00:00:00+05:30,36497.35,36497.35,34126.85,34229.25,0,35232.58278998942,26210.230501108894,0.0,35575.65,36763.15,34893.25,34658.7,36316.4,37232.2,35734.24918498413,35632.22377747619,35734.24918498413,35632.22377747619,35938.3,36368.05,-2268.0999999999985,False,34.42301771630285
2021-03-18 00:00:00+05:30,34577.5,34759.85,33203.4,33293.25,0,34586.13852665962,26367.630934417582,0.0,36497.35,35575.65,34126.85,34893.25,36497.35,36316.4,35232.58278998942,35734.24918498413,35232.58278998942,35734.24918498413,34229.25,35938.3,-1284.25,False,31.16892682806192
2021-03-25 00:00:00+05:30,33420.75,33990.8,32415.25,33303.9,0,34158.72568443975,26521.770246986078,0.0,34577.5,36497.35,33203.4,34126.85,34759.85,36497.35,34586.13852665962,35232.58278998942,34586.13852665962,35232.58278998942,33293.25,34229.25,-116.84999999999854,False,28.795044095224114
2021-04-01 00:00:00+05:30,33588.0,33949.15,32141.55,32991.2,0,33769.55045629317,26665.535352608607,0.0,33420.75,34577.5,32415.25,33203.4,33990.8,34759.85,34158.72568443975,34586.13852665962,34158.72568443975,34586.13852665962,33303.9,33293.25,-596.8000000000029,False,26.641186871913288
2021-04-08 00:00:00+05:30,33154.2,33306.8,30520.3,31771.6,0,33103.56697086211,26779.00345588397,0.0,33588.0,33420.75,32141.55,32415.25,33949.15,33990.8,33769.55045629317,34158.72568443975,33769.55045629317,34158.72568443975,32991.2,33303.9,-1382.5999999999985,False,23.61762089241783
2021-04-15 00:00:00+05:30,31929.1,32325.15,30405.65,31112.7,0,32439.944647241413,26875.30782353099,0.0,33154.2,33588.0,30520.3,32141.55,33306.8,33949.15,33103.56697086211,33769.55045629317,33103.56697086211,33769.55045629317,31771.6,32991.2,-816.3999999999978,False,20.705388233128396
2021-04-22 00:00:00+05:30,30763.5,33777.7,30555.25,33722.8,0,32867.56309816094,27027.474316341413,0.0,31929.1,33154.2,30405.65,30520.3,32325.15,33306.8,32439.944647241413,33103.56697086211,32439.944647241413,33103.56697086211,31112.7,31771.6,2959.300000000003,True,21.607970887196373
2021-04-29 00:00:00+05:30,33901.6,34287.0,31906.55,32783.7,0,32839.6087321073,27155.390442644937,0.0,30763.5,31929.1,30555.25,30405.65,33777.7,32325.15,32867.56309816094,32439.944647241413,32867.56309816094,32439.944647241413,33722.8,31112.7,-1117.9000000000015,False,20.93219135061981
2021-05-06 00:00:00+05:30,32900.75,33297.6,32352.3,32452.3,0,32710.50582140487,27273.099543919492,0.0,33901.6,30763.5,31906.55,30555.25,34287.0,33777.7,32839.6087321073,32867.56309816094,32839.6087321073,32867.56309816094,32783.7,33722.8,-448.4500000000007,False,19.936884213432357
2021-05-14 00:00:00+05:30,32495.15,34142.85,32115.5,33685.2,0,33035.40388093658,27415.590665165728,0.0,32900.75,33901.6,32352.3,31906.55,33297.6,34287.0,32710.50582140487,32839.6087321073,32710.50582140487,32839.6087321073,32452.3,32783.7,1190.0499999999956,True,20.498603456723597
2021-05-20 00:00:00+05:30,33692.55,35216.1,33273.95,34684.2,0,33585.002587291056,27577.11531705093,0.0,32495.15,32900.75,32115.5,32352.3,34142.85,33297.6,33035.40388093658,32710.50582140487,33035.40388093658,32710.50582140487,33685.2,32452.3,991.6499999999942,True,21.785771285967126
2021-05-27 00:00:00+05:30,34664.2,35713.9,34529.7,35373.75,0,34181.251724860704,27750.37386556091,0.0,33692.55,32495.15,33273.95,32115.5,35216.1,34142.85,33585.002587291056,33035.40388093658,33585.002587291056,33035.40388093658,34684.2,33685.2,709.5500000000029,True,23.174022413012306
2021-06-03 00:00:00+05:30,35536.45,35810.9,34641.2,34800.5,0,34387.667816573805,27907.04333521511,0.0,34664.2,33692.55,34529.7,33273.95,35713.9,35216.1,34181.251724860704,33585.002587291056,34181.251724860704,33585.002587291056,35373.75,34684.2,-735.9499999999971,False,23.222182312595542
2021-06-10 00:00:00+05:30,34903.6,35380.0,34374.35,35003.5,0,34592.945211049206,28064.742372210327,0.0,35536.45,34664.2,34641.2,34529.7,35810.9,35713.9,34387.667816573805,34181.251724860704,34387.667816573805,34181.251724860704,34800.5,35373.75,99.90000000000146,True,23.261224892992775
2021-06-17 00:00:00+05:30,34619.8,35281.9,33908.95,34574.0,0,34586.630140699475,28209.392541716763,0.0,34903.6,35536.45,34374.35,34641.2,35380.0,35810.9,34592.945211049206,34387.667816573805,34592.945211049206,34387.667816573805,35003.5,34800.5,-45.80000000000291,False,22.606788109853454
2021-06-24 00:00:00+05:30,34687.7,35576.95,34592.35,34772.2,0,34648.486760466316,28355.232707456387,0.0,34619.8,34903.6,33908.95,34374.35,35281.9,35380.0,34586.630140699475,34592.945211049206,34586.630140699475,34592.945211049206,34574.0,35003.5,84.5,True,22.194330471338482
2021-07-01 00:00:00+05:30,34866.0,35807.45,34632.6,35771.3,0,35022.75784031088,28520.034202846244,0.0,34687.7,34619.8,34592.35,33908.95,35576.95,35281.9,34648.486760466316,34586.630140699475,34648.486760466316,34586.630140699475,34772.2,34574.0,905.3000000000029,True,22.80054642015708
2021-07-08 00:00:00+05:30,35603.25,35811.0,34859.9,35668.25,0,35237.92189354059,28678.883442782993,0.0,34866.0,34687.7,34632.6,34592.35,35807.45,35576.95,35022.75784031088,34648.486760466316,35022.75784031088,34648.486760466316,35771.3,34772.2,65.0,True,22.87061999412731
2021-07-15 00:00:00+05:30,35757.45,35985.25,34357.35,34415.45,0,34963.76459569373,28806.36269961004,0.0,35603.25,34866.0,34859.9,34632.6,35811.0,35807.45,35237.92189354059,35022.75784031088,35237.92189354059,35022.75784031088,35668.25,35771.3,-1342.0,False,21.37514534650722
2021-07-22 00:00:00+05:30,34774.55,35186.1,34115.2,34532.9,0,34820.143063795826,28933.619084063146,0.0,35757.45,35603.25,34357.35,34859.9,35985.25,35811.0,34963.76459569373,35237.92189354059,34963.76459569373,35237.92189354059,34415.45,35668.25,-241.65000000000146,False,20.344928032093367
2021-07-29 00:00:00+05:30,34740.3,36219.8,34445.4,36028.05,0,35222.77870919722,29091.273104417298,0.0,34774.55,35757.45,34115.2,34357.35,35186.1,35985.25,34820.143063795826,34963.76459569373,34820.143063795826,34963.76459569373,34532.9,34415.45,1287.75,True,21.076786783349466
2021-08-05 00:00:00+05:30,36093.95,36317.0,35531.35,35806.4,0,35417.31913946482,29240.49814654136,0.0,34740.3,34774.55,34445.4,34115.2,36219.8,35186.1,35222.77870919722,34820.143063795826,35222.77870919722,34820.143063795826,36028.05,34532.9,-287.54999999999563,False,21.124198917432153
2021-08-12 00:00:00+05:30,35825.4,36261.55,35432.0,35554.5,0,35463.04609297655,29380.80929884044,0.0,36093.95,34740.3,35531.35,34445.4,36317.0,36219.8,35417.31913946482,35222.77870919722,35417.31913946482,35222.77870919722,35806.4,36028.05,-270.90000000000146,False,20.70139298162952
2021-08-20 00:00:00+05:30,35146.5,35910.3,34817.5,35586.25,0,35504.114061984365,29518.707981088428,0.0,35825.4,36093.95,35432.0,35531.35,36261.55,36317.0,35463.04609297655,35417.31913946482,35463.04609297655,35417.31913946482,35554.5,35806.4,439.75,True,20.27665331670536
2021-08-26 00:00:00+05:30,35485.95,36997.7,35359.25,36574.3,0,35860.84270798958,29675.498914842017,0.0,35146.5,35825.4,34817.5,35432.0,35910.3,36261.55,35504.114061984365,35463.04609297655,35504.114061984365,35463.04609297655,35586.25,35554.5,1088.3500000000058,True,20.84326808084092
2021-09-02 00:00:00+05:30,36588.4,37140.0,36151.95,36768.2,0,36163.29513865972,29833.114494512196,0.0,35485.95,35146.5,35359.25,34817.5,36997.7,35910.3,35860.84270798958,35504.114061984365,35860.84270798958,35504.114061984365,36574.3,35586.25,179.79999999999563,True,21.218638252844706
2021-09-09 00:00:00+05:30,36725.5,36949.7,36327.05,36852.25,0,36392.94675910648,29989.095283523035,0.0,36588.4,35485.95,36151.95,35359.25,37140.0,36997.7,36163.29513865972,35860.84270798958,36163.29513865972,35860.84270798958,36768.2,36574.3,126.75,True,21.353933538308265
2021-09-16 00:00:00+05:30,36946.0,38112.75,36525.95,36944.65,0,36576.84783940433,30143.66316611141,0.0,36725.5,36588.4,36327.05,36151.95,36949.7,37140.0,36392.94675910648,36163.29513865972,36392.94675910648,36163.29513865972,36852.25,36768.2,-1.3499999999985448,False,21.341748140701533
2021-09-23 00:00:00+05:30,37241.25,38377.25,37216.15,37743.0,0,36965.56522626955,30312.537317975602,0.0,36946.0,36725.5,36525.95,36327.05,38112.75,36949.7,36576.84783940433,36392.94675910648,36576.84783940433,36392.94675910648,36944.65,36852.25,501.75,True,21.948106285212372
2021-09-30 00:00:00+05:30,37677.8,38106.85,36876.35,37521.55,0,37150.8934841797,30472.737599798365,0.0,37241.25,36946.0,37216.15,36525.95,38377.25,38112.75,36965.56522626955,36576.84783940433,36965.56522626955,36576.84783940433,37743.0,36944.65,-156.25,False,21.915181931096093
2021-10-07 00:00:00+05:30,37894.0,38779.05,37650.25,38635.75,0,37645.8456561198,30654.1378753584,0.0,37677.8,37241.25,36876.35,37216.15,38106.85,38377.25,37150.8934841797,36965.56522626955,37150.8934841797,36965.56522626955,37521.55,37743.0,741.75,True,22.808365412820013
2021-10-14 00:00:00+05:30,38684.65,40011.15,38673.0,39518.2,0,38269.96377074654,30851.117033683768,0.0,37894.0,37677.8,37650.25,36876.35,38779.05,38106.85,37645.8456561198,37150.8934841797,37645.8456561198,37150.8934841797,38635.75,37521.55,833.5499999999956,True,24.04725484967934
2021-10-21 00:00:00+05:30,39676.55,41829.6,39428.1,40874.35,0,39138.09251383103,31073.85554404635,0.0,38684.65,37894.0,38673.0,37650.25,40011.15,38779.05,38269.96377074654,37645.8456561198,38269.96377074654,37645.8456561198,39518.2,38635.75,1197.7999999999956,True,25.95183902542714
2021-10-28 00:00:00+05:30,40915.15,40931.05,38426.65,39402.05,0,39226.07834255402,31258.92653195643,0.0,39676.55,38684.65,39428.1,38673.0,41829.6,40011.15,39138.09251383103,38269.96377074654,39138.09251383103,38269.96377074654,40874.35,39518.2,-1513.0999999999985,False,25.487605284374254
2021-11-04 00:00:00+05:30,39669.1,39734.7,38873.8,39023.25,0,39158.468895036014,31431.46705346851,0.0,40915.15,39676.55,38426.65,39428.1,40931.05,41829.6,39226.07834255402,39138.09251383103,39226.07834255402,39138.09251383103,39402.05,40874.35,-645.8499999999985,False,24.583649972249123
