date,open,high,low,close,volume,5EMA,89EMA,5ema_volume,prev_open,pre_prev_open,prev_low,pre_prev_low,prev_high,pre_prev_high,prev_5EMA,pre_prev_5EMA,prev_89EMA,pre_prev_89EMA,prev_close,pre_prev_close,close_open,binary,percentage_difference
2021-11-11 00:00:00+05:30,38913.05,39117.15,37981.2,38041.55,0,38786.16259669068,31578.357785613654,0.0,39669.1,40915.15,38873.8,38426.65,39734.7,40931.05,39158.468895036014,39226.07834255402,39158.468895036014,39226.07834255402,39023.25,39402.05,-871.5,False,22.825141383256884
2021-11-18 00:00:00+05:30,38071.9,38241.0,36647.55,37441.95,0,38338.09173112712,31708.65983482224,0.0,38913.05,39669.1,37981.2,38873.8,39117.15,39734.7,38786.16259669068,39158.468895036014,38786.16259669068,39158.468895036014,38041.55,39023.25,-629.9500000000044,False,20.90732289172462
2021-11-25 00:00:00+05:30,37362.05,37507.95,35327.9,36364.9,0,37680.36115408475,31812.131838492856,0.0,38071.9,38913.05,36647.55,37981.2,38241.0,39117.15,38338.09173112712,38786.16259669068,38338.09173112712,38786.16259669068,37441.95,38041.55,-997.1500000000015,False,18.446513881510143
2021-12-02 00:00:00+05:30,36281.85,37384.8,35696.75,37284.7,0,37548.474102723165,31933.744464304127,0.0,37362.05,38071.9,35327.9,36647.55,37507.95,38241.0,37680.36115408475,38338.09173112712,37680.36115408475,38338.09173112712,36364.9,37441.95,1002.8499999999985,True,17.58243429515521
2021-12-09 00:00:00+05:30,37331.75,37581.05,36545.4,36789.55,0,37295.49940181545,32041.651253986256,0.0,36281.85,37362.05,35696.75,35327.9,37384.8,37507.95,37548.474102723165,37680.36115408475,37548.474102723165,37680.36115408475,37284.7,36364.9,-542.1999999999971,False,16.396933186068452
2021-12-16 00:00:00+05:30,37092.95,37159.3,34018.45,35029.5,0,36540.166267876964,32108.047892786562,0.0,37331.75,36281.85,36545.4,35696.75,37581.05,37384.8,37295.49940181545,37548.474102723165,37295.49940181545,37548.474102723165,36789.55,37284.7,-2063.449999999997,False,13.80376156747333
2021-12-23 00:00:00+05:30,35350.5,35477.3,34233.0,35045.4,0,36041.91084525131,32173.32238405797,0.0,37092.95,37331.75,34018.45,36545.4,37159.3,37581.05,36540.166267876964,37295.49940181545,36540.166267876964,37295.49940181545,35029.5,36789.55,-305.09999999999854,False,12.02421190765876
2021-12-30 00:00:00+05:30,34977.65,37862.4,34751.25,37695.9,0,36593.240563500876,32296.046331078905,0.0,35350.5,37092.95,34233.0,34018.45,35477.3,37159.3,36041.91084525131,36540.166267876964,36041.91084525131,36540.166267876964,35045.4,35029.5,2718.25,True,13.305635582664882
2022-01-06 00:00:00+05:30,37242.55,38851.45,37058.45,38727.55,0,37304.67704233392,32438.968634832705,0.0,34977.65,35350.5,34751.25,34233.0,37862.4,35477.3,36593.240563500876,36041.91084525131,36593.240563500876,36041.91084525131,37695.9,35045.4,1485.0,True,14.999578014562568
2022-01-13 00:00:00+05:30,38717.55,38855.55,37769.25,38041.35,0,37550.23469488928,32563.46599850309,0.0,37242.55,34977.65,37058.45,34751.25,38851.45,37862.4,37304.67704233392,36593.240563500876,37304.67704233392,36593.240563500876,38727.55,37695.9,-676.2000000000044,False,15.31399850561187
2022-01-20 00:00:00+05:30,38106.1,38167.95,36375.35,37706.75,0,37602.406463259525,32677.761198536355,0.0,38717.55,37242.55,37769.25,37058.45,38855.55,38851.45,37550.23469488928,37304.67704233392,37550.23469488928,37304.67704233392,38041.35,38727.55,-399.34999999999854,False,15.070326375185541
2022-01-27 00:00:00+05:30,37058.2,39386.6,37012.25,39330.5,0,38178.43764217302,32825.59983856888,0.0,38106.1,38717.55,36375.35,37769.25,38167.95,38855.55,37602.406463259525,37550.23469488928,37602.406463259525,37550.23469488928,37706.75,38041.35,2272.300000000003,True,16.306900193533558
2022-02-03 00:00:00+05:30,39255.7,39424.85,37319.05,38610.25,0,38322.375094782015,32954.14761993402,0.0,37058.2,38106.1,37012.25,36375.35,39386.6,38167.95,38178.43764217302,37602.406463259525,38178.43764217302,37602.406463259525,39330.5,37706.75,-645.4499999999971,False,16.289990373171566
2022-02-10 00:00:00+05:30,38801.45,39197.2,36651.85,37953.8,0,38199.51672985468,33065.251006157705,0.0,39255.7,37058.2,37319.05,37012.25,39424.85,39386.6,38322.375094782015,38178.43764217302,38322.375094782015,38178.43764217302,38610.25,39330.5,-847.6499999999942,False,15.527678053134473
2022-02-17 00:00:00+05:30,38042.1,38124.5,36818.1,37392.05,0,37930.36115323646,33161.402094909754,0.0,38801.45,39255.7,36651.85,37319.05,39197.2,39424.85,38199.51672985468,38322.375094782015,38199.51672985468,38322.375094782015,37953.8,38610.25,-650.0499999999956,False,14.381053746393722
2022-02-24 00:00:00+05:30,36085.2,36709.15,34897.45,35372.8,0,37077.84076882431,33210.54427057842,0.0,38042.1,38801.45,36818.1,36651.85,38124.5,39197.2,37930.36115323646,38199.51672985468,37930.36115323646,38199.51672985468,37392.05,37953.8,-712.3999999999942,False,11.644785062050207
2022-03-03 00:00:00+05:30,35621.15,35804.15,32155.35,33815.45,0,35990.37717921621,33223.986620121126,0.0,36085.2,38042.1,34897.45,36818.1,36709.15,38124.5,37077.84076882431,37930.36115323646,37077.84076882431,37930.36115323646,35372.8,37392.05,-1805.7000000000044,False,8.32648589323624
2022-03-10 00:00:00+05:30,35153.95,35806.35,34094.3,35748.25,0,35909.66811947747,33280.08136189621,0.0,35621.15,36085.2,32155.35,34897.45,35804.15,36709.15,35990.37717921621,37077.84076882431,35990.37717921621,37077.84076882431,33815.45,35372.8,594.3000000000029,True,7.90138319971773
2022-03-17 00:00:00+05:30,36302.0,36827.6,35384.75,36147.35,0,35988.89541298498,33343.79844274296,0.0,35153.95,35621.15,34094.3,32155.35,35806.35,35804.15,35909.66811947747,35990.37717921621,35909.66811947747,35990.37717921621,35748.25,33815.45,-154.65000000000146,False,7.9328003820083826
2022-03-24 00:00:00+05:30,35633.7,36421.1,35016.3,36334.3,0,36104.030275323326,33410.25403290423,0.0,36302.0,35153.95,35384.75,34094.3,36827.6,35806.35,35988.89541298498,35909.66811947747,35988.89541298498,35909.66811947747,36147.35,35748.25,700.6000000000058,True,8.062723018406619
2022-03-31 00:00:00+05:30,36457.2,38765.85,36242.35,37632.8,0,36613.62018354889,33504.08838772858,0.0,35633.7,36302.0,35016.3,35384.75,36421.1,36827.6,36104.030275323326,35988.89541298498,36104.030275323326,35988.89541298498,36334.3,36147.35,1175.6000000000058,True,9.281051792351484
2022-04-07 00:00:00+05:30,37421.75,37988.6,37264.45,37463.4,0,36896.880122365925,33592.0730902235,0.0,36457.2,35633.7,36242.35,35016.3,38765.85,36421.1,36613.62018354889,36104.030275323326,36613.62018354889,36104.030275323326,37632.8,36334.3,41.650000000001455,True,9.838056208279212
2022-04-18 00:00:00+05:30,36833.15,37123.55,35926.3,36314.9,0,36702.88674824395,33652.5803548852,0.0,37421.75,36457.2,37264.45,36242.35,37988.6,38765.85,36896.880122365925,36613.62018354889,36896.880122365925,36613.62018354889,37463.4,37632.8,-518.25,False,9.064108490913847
2022-04-21 00:00:00+05:30,36513.1,36913.35,35511.4,36028.85,0,36478.20783216263,33705.38634699886,0.0,36833.15,37421.75,35926.3,37264.45,37123.55,37988.6,36702.88674824395,36896.880122365925,36702.88674824395,36896.880122365925,36314.9,37463.4,-484.25,False,8.22664204651868
2022-04-28 00:00:00+05:30,36189.95,36718.8,35127.85,35264.55,0,36073.65522144176,33740.03442817666,0.0,36513.1,36833.15,35511.4,35926.3,36913.35,37123.55,36478.20783216263,36702.88674824395,36478.20783216263,36702.88674824395,36028.85,36314.9,-925.3999999999942,False,6.9164742502938
2022-05-05 00:00:00+05:30,35705.35,35934.85,33927.2,34693.15,0,35613.48681429451,33761.21477421718,0.0,36189.95,36513.1,35127.85,35511.4,36718.8,36913.35,36073.65522144176,36478.20783216263,36073.65522144176,36478.20783216263,35264.55,36028.85,-1012.1999999999971,False,5.486390381580341
2022-05-12 00:00:00+05:30,34289.1,34655.8,33001.75,34163.7,0,35130.22454286301,33770.15889034569,0.0,35705.35,36189.95,33927.2,35127.85,35934.85,36718.8,35613.48681429451,36073.65522144176,35613.48681429451,36073.65522144176,34693.15,35264.55,-125.40000000000146,False,4.027418576659835
2022-05-19 00:00:00+05:30,33461.0,34819.95,33180.6,34339.5,0,34866.64969524201,33782.810915004666,0.0,34289.1,35705.35,33001.75,33927.2,34655.8,35934.85,35130.22454286301,35613.48681429451,35130.22454286301,35613.48681429451,34163.7,34693.15,878.5,True,3.2082551773569534
2022-05-26 00:00:00+05:30,34670.6,36083.7,34424.75,35620.8,0,35118.03313016135,33823.65511689345,0.0,33461.0,34289.1,33180.6,33001.75,34819.95,34655.8,34866.64969524201,35130.22454286301,34866.64969524201,35130.22454286301,34339.5,34163.7,950.2000000000044,True,3.826842512420868
2022-06-02 00:00:00+05:30,35470.95,35958.45,34831.75,34946.15,0,35060.738753440906,33848.59944762915,0.0,34670.6,33461.0,34424.75,33180.6,36083.7,34819.95,35118.03313016135,34866.64969524201,35118.03313016135,34866.64969524201,35620.8,34339.5,-524.7999999999956,False,3.5810619215934953
2022-06-09 00:00:00+05:30,34802.25,35149.1,33123.9,33339.0,0,34486.82583562727,33837.275015459614,0.0,35470.95,34670.6,34831.75,34424.75,35958.45,36083.7,35060.738753440906,35118.03313016135,35060.738753440906,35118.03313016135,34946.15,35620.8,-1463.25,False,1.919630998273026
2022-06-16 00:00:00+05:30,33648.8,33756.5,32290.55,32845.3,0,33939.65055708485,33815.23112622718,0.0,34802.25,35470.95,33123.9,34831.75,35149.1,35958.45,34486.82583562727,35060.738753440906,34486.82583562727,35060.738753440906,33339.0,34946.15,-803.5,False,0.3679390224873245
2022-06-23 00:00:00+05:30,32927.4,34147.5,32652.15,33269.9,0,33716.4003713899,33803.11265675547,0.0,33648.8,34802.25,32290.55,33123.9,33756.5,35149.1,33939.65055708485,34486.82583562727,33939.65055708485,34486.82583562727,32845.3,33339.0,342.5,True,-0.25652159978894173
2022-06-30 00:00:00+05:30,33180.7,34388.5,33080.45,34324.25,0,33919.01691425993,33814.69348660534,0.0,32927.4,33648.8,32652.15,32290.55,34147.5,33756.5,33716.4003713899,33939.65055708485,33716.4003713899,33939.65055708485,33269.9,32845.3,1143.550000000003,True,0.3085150770209298
2022-07-07 00:00:00+05:30,34627.4,35543.1,34553.1,34827.8,0,34221.94460950662,33837.20696468078,0.0,33180.7,32927.4,33080.45,32652.15,34388.5,34147.5,33919.01691425993,33716.4003713899,33919.01691425993,33716.4003713899,34324.25,33269.9,200.40000000000146,True,1.1370254206484367
2022-07-14 00:00:00+05:30,34817.95,36182.7,34463.9,35972.1,0,34805.329739671084,33884.649032132314,0.0,34627.4,33180.7,34553.1,33080.45,35543.1,34388.5,34221.94460950662,33919.01691425993,34221.94460950662,33919.01691425993,34827.8,34324.25,1154.1500000000015,True,2.7171026817061072
2022-07-21 00:00:00+05:30,36026.55,37011.2,35887.35,36783.75,0,35464.80315978073,33949.07349808492,0.0,34817.95,34627.4,34463.9,34553.1,36182.7,35543.1,34805.329739671084,34221.94460950662,34805.329739671084,34221.94460950662,35972.1,34827.8,757.1999999999971,True,4.464715839097369
2022-07-28 00:00:00+05:30,37102.45,38179.85,37028.5,37989.25,0,36306.28543985382,34038.85519812748,0.0,36026.55,34817.95,35887.35,34463.9,37011.2,36182.7,35464.80315978073,34805.329739671084,35464.80315978073,34805.329739671084,36783.75,35972.1,886.8000000000029,True,6.661299942458326
2022-08-04 00:00:00+05:30,38111.05,38402.95,37249.5,38287.85,0,36966.80695990255,34133.277304835756,0.0,37102.45,36026.55,37028.5,35887.35,38179.85,37011.2,36306.28543985382,35464.80315978073,36306.28543985382,35464.80315978073,37989.25,36783.75,176.79999999999563,True,8.30137003769444
2022-08-11 00:00:00+05:30,38712.95,39504.5,38648.9,39461.7,0,37798.43797326837,34251.686698061625,0.0,38111.05,37102.45,37249.5,37028.5,38402.95,38179.85,36966.80695990255,36306.28543985382,36966.80695990255,36306.28543985382,38287.85,37989.25,748.75,True,10.354968228199574
2022-08-18 00:00:00+05:30,39324.4,39759.15,37950.85,39038.5,0,38211.79198217891,34358.06032699359,0.0,38712.95,38111.05,38648.9,37249.5,39504.5,38402.95,37798.43797326837,36966.80695990255,37798.43797326837,36966.80695990255,39461.7,38287.85,-285.90000000000146,False,11.216383051046737
2022-08-25 00:00:00+05:30,39190.05,39606.55,37943.85,39536.75,0,38653.44465478594,34473.14231972706,0.0,39324.4,38712.95,37950.85,38648.9,39759.15,39504.5,38211.79198217891,37798.43797326837,38211.79198217891,37798.43797326837,39038.5,39461.7,346.6999999999971,True,12.12625845444534
2022-09-01 00:00:00+05:30,38806.7,40073.75,38803.3,39455.9,0,38920.92976985729,34583.87026817757,0.0,39190.05,39324.4,37943.85,37950.85,39606.55,39759.15,38653.44465478594,38211.79198217891,38653.44465478594,38211.79198217891,39536.75,39038.5,649.2000000000044,True,12.540700239875926
2022-09-08 00:00:00+05:30,39763.9,41626.9,39706.4,41405.4,0,39749.086513238195,34735.459817773626,0.0,38806.7,39190.05,38803.3,37943.85,40073.75,39606.55,38920.92976985729,38653.44465478594,38920.92976985729,38653.44465478594,39455.9,39536.75,1641.5,True,14.433742123370912
2022-09-15 00:00:00+05:30,41533.7,41840.15,40502.05,41203.45,0,40233.8743421588,34879.19293293421,0.0,39763.9,38806.7,39706.4,38803.3,41626.9,40073.75,39749.086513238195,38920.92976985729,39749.086513238195,38920.92976985729,41405.4,39455.9,-330.25,False,15.352079446105835
2022-09-22 00:00:00+05:30,40889.05,41159.2,37626.2,37759.85,0,39409.1995614392,34943.20753442455,0.0,41533.7,39763.9,40502.05,39706.4,41840.15,41626.9,40233.8743421588,39749.086513238195,40233.8743421588,39749.086513238195,41203.45,41405.4,-3129.2000000000044,False,12.780715744583384
2022-09-29 00:00:00+05:30,38092.85,39177.5,37386.35,39110.05,0,39309.48304095947,35035.804033659566,0.0,40889.05,41533.7,37626.2,40502.05,41159.2,41840.15,39409.1995614392,40233.8743421588,39409.1995614392,40233.8743421588,37759.85,41203.45,1017.2000000000044,True,12.198033198250856
2022-10-06 00:00:00+05:30,39343.7,39608.35,38518.3,39118.55,0,39245.83869397298,35126.531721800464,0.0,38092.85,40889.05,37386.35,37626.2,39177.5,41159.2,39309.48304095947,39409.1995614392,39309.48304095947,39409.1995614392,39110.05,37759.85,-225.14999999999418,False,11.727052943333904
2022-10-13 00:00:00+05:30,38957.65,40643.6,38437.95,40373.2,0,39621.62579598199,35243.1243502049,0.0,39343.7,38092.85,38518.3,37386.35,39608.35,39177.5,39245.83869397298,39309.48304095947,39245.83869397298,39309.48304095947,39118.55,39110.05,1415.5499999999956,True,12.423703989092102
2022-10-20 00:00:00+05:30,40149.5,41530.65,39848.85,41122.75,0,40122.00053065467,35373.78269797812,0.0,38957.65,39343.7,38437.95,38518.3,40643.6,39608.35,39621.62579598199,39245.83869397298,39621.62579598199,39245.83869397298,40373.2,39118.55,973.25,True,13.422985811884763
2022-10-27 00:00:00+05:30,41440.7,41677.25,40839.3,41146.65,0,40463.55035376978,35502.06863802305,0.0,40149.5,38957.65,39848.85,38437.95,41530.65,40643.6,40122.00053065467,39621.62579598199,40122.00053065467,39621.62579598199,41122.75,40373.2,-294.04999999999563,False,13.975190477866803
2022-11-03 00:00:00+05:30,40873.7,41948.9,40819.15,41783.2,0,40903.433569179855,35641.649334955866,0.0,41440.7,40149.5,40839.3,39848.85,41677.25,41530.65,40463.55035376978,40122.00053065467,40463.55035376978,40122.00053065467,41146.65,41122.75,909.5,True,14.76302116317453
2022-11-10 00:00:00+05:30,41462.85,42611.75,41318.6,42535.3,0,41447.389046119904,35794.841571956844,0.0,40873.7,41440.7,40819.15,40839.3,41948.9,41677.25,40903.433569179855,40463.55035376978,40903.433569179855,40463.55035376978,41783.2,41146.65,1072.4500000000044,True,15.791514156585901
2022-11-17 00:00:00+05:30,42399.65,42860.55,42202.55,42729.1,0,41874.62603074661,35948.93620369114,0.0,41462.85,40873.7,41318.6,40819.15,42611.75,41948.9,41447.389046119904,40903.433569179855,41447.389046119904,40903.433569179855,42535.3,41783.2,329.4499999999971,True,16.483630540497142
2022-11-24 00:00:00+05:30,42838.35,43339.15,42740.0,43231.0,0,42326.75068716441,36110.759843609114,0.0,42399.65,41462.85,42202.55,41318.6,42860.55,42611.75,41874.62603074661,41447.389046119904,41874.62603074661,41447.389046119904,42729.1,42535.3,392.65000000000146,True,17.213680549719587
2022-12-01 00:00:00+05:30,43512.1,43515.05,42937.8,43098.7,0,42584.06712477627,36266.047402640026,0.0,42838.35,42399.65,42740.0,42202.55,43339.15,42860.55,42326.75068716441,41874.62603074661,42326.75068716441,41874.62603074661,43231.0,42729.1,-413.40000000000146,False,17.421307737209652
2022-12-08 00:00:00+05:30,43142.25,44151.8,43095.3,44049.1,0,43072.41141651752,36439.0041270258,0.0,43512.1,42838.35,42937.8,42740.0,43515.05,43339.15,42584.06712477627,42326.75068716441,42584.06712477627,42326.75068716441,43098.7,43231.0,906.8499999999985,True,18.204139900112978
2022-12-15 00:00:00+05:30,43940.1,44120.6,42363.8,42617.95,0,42920.92427767835,36576.31403531411,0.0,43142.25,43512.1,43095.3,42937.8,44151.8,43515.05,43072.41141651752,42584.06712477627,43072.41141651752,42584.06712477627,44049.1,43098.7,-1322.1500000000015,False,17.346226402798738
2022-12-22 00:00:00+05:30,42864.0,43034.95,41569.45,42827.7,0,42889.84951845223,36715.23372341825,0.0,43940.1,43142.25,42363.8,43095.3,44120.6,44151.8,42920.92427767835,43072.41141651752,42920.92427767835,43072.41141651752,42617.95,44049.1,-36.30000000000291,False,16.817585423936983
2022-12-29 00:00:00+05:30,42684.9,43578.4,42489.8,42958.8,0,42912.83301230149,36853.97964067562,0.0,42864.0,43940.1,41569.45,42363.8,43034.95,44120.6,42889.84951845223,42920.92427767835,42889.84951845223,42920.92427767835,42827.7,42617.95,273.90000000000146,True,16.440160413337644
2023-01-05 00:00:00+05:30,43073.05,43137.55,41729.0,42232.7,0,42686.122008201,36973.50675977171,0.0,42684.9,42864.0,42489.8,41569.45,43578.4,43034.95,42912.83301230149,42889.84951845223,42912.83301230149,42889.84951845223,42958.8,42827.7,-840.3500000000058,False,15.450563793004294
2023-01-12 00:00:00+05:30,42238.5,42715.65,41742.95,42458.0,0,42610.081338800665,37095.38438733234,0.0,43073.05,42684.9,41729.0,42489.8,43137.55,43578.4,42686.122008201,42912.83301230149,42686.122008201,42912.83301230149,42232.7,42958.8,219.5,True,14.86626178040503
2023-01-19 00:00:00+05:30,42416.3,43078.9,41540.3,41647.65,0,42289.27089253378,37196.54584539162,0.0,42238.5,43073.05,41742.95,41729.0,42715.65,43137.55,42610.081338800665,42686.122008201,42610.081338800665,42686.122008201,42458.0,42232.7,-768.6500000000015,False,13.691392389793927
2023-01-27 00:00:00+05:30,41382.35,42015.65,39419.8,40513.0,0,41697.180595022524,37270.24482660514,0.0,42416.3,42238.5,41540.3,41742.95,43078.9,42715.65,42289.27089253378,42610.081338800665,42289.27089253378,42610.081338800665,41647.65,42458.0,-869.3499999999985,False,11.877935841347732
2023-02-02 00:00:00+05:30,39943.35,41791.95,39761.45,41537.65,0,41644.00373001502,37365.07605268058,0.0,41382.35,42416.3,39419.8,41540.3,42015.65,43078.9,41697.180595022524,42289.27089253378,41697.180595022524,42289.27089253378,40513.0,41647.65,1594.300000000003,True,11.451676617228422
2023-02-09 00:00:00+05:30,41634.0,41795.45,41157.9,41731.05,0,41673.01915334335,37462.09769595435,0.0,39943.35,41382.35,39761.45,39419.8,41791.95,42015.65,41644.00373001502,41697.180595022524,41644.00373001502,41697.180595022524,41537.65,40513.0,97.05000000000291,True,11.240484960466473
2023-02-16 00:00:00+05:30,41925.7,41979.1,39899.0,39995.9,0,41113.97943556224,37518.40441382203,0.0,41634.0,39943.35,41157.9,39761.45,41795.45,41791.95,41673.01915334335,41644.00373001502,41673.01915334335,41644.00373001502,41731.05,41537.65,-1929.7999999999956,False,9.583496627632657
2023-02-23 00:00:00+05:30,39983.7,40725.35,39600.25,40698.15,0,40975.36962370816,37589.0654268482,0.0,41925.7,41634.0,39899.0,41157.9,41979.1,41795.45,41113.97943556224,41673.01915334335,41113.97943556224,41673.01915334335,39995.9,41731.05,714.4500000000044,True,9.008748045226127
2023-03-02 00:00:00+05:30,40604.55,41671.2,40312.9,41577.1,0,41175.94641580545,37677.68841736268,0.0,39983.7,41925.7,39600.25,39899.0,40725.35,41979.1,40975.36962370816,41113.97943556224,40975.36962370816,41113.97943556224,40698.15,39995.9,972.5499999999956,True,9.284693794619027
2023-03-09 00:00:00+05:30,41532.65,41659.0,38934.65,39051.5,0,40467.79761053697,37708.21756364351,0.0,40604.55,39983.7,40312.9,39600.25,41671.2,40725.35,41175.94641580545,40975.36962370816,41175.94641580545,40975.36962370816,41577.1,40698.15,-2481.1500000000015,False,7.318245796783858
2023-03-16 00:00:00+05:30,39061.7,40085.6,38613.15,39999.05,0,40311.548407024646,37759.1249511181,0.0,41532.65,40604.55,38934.65,40312.9,41659.0,41671.2,40467.79761053697,41175.94641580545,40467.79761053697,41175.94641580545,39051.5,41577.1,937.3500000000058,True,6.759752666966833
2023-03-23 00:00:00+05:30,39836.15,40201.6,39273.75,39910.15,0,40177.74893801643,37806.92550775992,0.0,39061.7,41532.65,38613.15,38934.65,40085.6,41659.0,40311.548407024646,40467.79761053697,40311.548407024646,40467.79761053697,39999.05,39051.5,74.0,True,6.270870742372045
