date,open,high,low,close,volume,5EMA,89EMA,5ema_volume,prev_open,pre_prev_open,prev_low,pre_prev_low,prev_high,pre_prev_high,prev_5EMA,pre_prev_5EMA,prev_89EMA,pre_prev_89EMA,prev_close,pre_prev_close,close_open,binary,percentage_difference
2023-03-31 00:00:00+05:30,40231.25,41071.15,40180.2,40999.15,0,40451.54929201096,37877.8638298097,0.0,39836.15,39061.7,39273.75,38613.15,40201.6,40085.6,40177.74893801643,40311.548407024646,40177.74893801643,40311.548407024646,39910.15,39999.05,767.9000000000015,True,6.79469537607816
2023-04-06 00:00:00+05:30,40940.7,41610.15,40727.25,41557.95,0,40820.34952800731,37959.6435224806,0.0,40231.25,39836.15,40180.2,39273.75,41071.15,40201.6,40451.54929201096,40177.74893801643,40451.54929201096,40177.74893801643,40999.15,39910.15,617.25,True,7.536177213657279
2023-04-13 00:00:00+05:30,41680.1,42603.55,41502.65,42154.0,0,41264.89968533821,38052.851444203254,0.0,40940.7,40231.25,40727.25,40180.2,41610.15,41071.15,40820.34952800731,40451.54929201096,40820.34952800731,40451.54929201096,41557.95,40999.15,473.90000000000146,True,8.441018528781665
2023-04-20 00:00:00+05:30,42218.5,42875.6,41962.35,42829.9,0,41786.56645689214,38159.00807877651,0.0,41680.1,40940.7,41502.65,40727.25,42603.55,41610.15,41264.89968533821,40820.34952800731,41264.89968533821,40820.34952800731,42154.0,41557.95,611.4000000000015,True,9.506427343778956
2023-04-27 00:00:00+05:30,42753.9,43483.85,42736.6,43312.7,0,42295.2776379281,38273.53456591481,0.0,42218.5,41680.1,41962.35,41502.65,42875.6,42603.55,41786.56645689214,41264.89968533821,41786.56645689214,41264.89968533821,42829.9,42154.0,558.7999999999956,True,10.507895645454516
2023-05-04 00:00:00+05:30,43236.1,43739.8,42582.2,43331.05,0,42640.53509195207,38385.92379778337,0.0,42753.9,42218.5,42736.6,41962.35,43483.85,42875.6,42295.2776379281,41786.56645689214,42295.2776379281,41786.56645689214,43312.7,42829.9,94.95000000000437,True,11.083779868323473
2023-05-11 00:00:00+05:30,43535.1,44151.7,43347.75,43698.7,0,42993.25672796805,38503.98549116596,0.0,43236.1,42753.9,42582.2,42736.6,43739.8,43483.85,42640.53509195207,42295.2776379281,42640.53509195207,42295.2776379281,43331.05,43312.7,163.59999999999854,True,11.659237815347913
2023-05-18 00:00:00+05:30,44006.9,44095.25,43531.9,43677.85,0,43221.45448531204,38618.96025802893,0.0,43535.1,43236.1,43347.75,42582.2,44151.7,43739.8,42993.25672796805,42640.53509195207,42993.25672796805,42640.53509195207,43698.7,43331.05,-329.0500000000029,False,11.917706216148702
2023-05-25 00:00:00+05:30,43630.25,44498.6,43390.3,44128.15,0,43523.68632354136,38741.38669673939,0.0,44006.9,43535.1,43531.9,43347.75,44095.25,44151.7,43221.45448531204,42993.25672796805,43221.45448531204,42993.25672796805,43677.85,43698.7,497.90000000000146,True,12.34416223723986
2023-06-01 00:00:00+05:30,44172.05,44346.3,43706.15,44275.3,0,43774.224215694245,38864.36254792296,0.0,43630.25,44006.9,43390.3,43531.9,44498.6,44095.25,43523.68632354136,43221.45448531204,43523.68632354136,43221.45448531204,44128.15,43677.85,103.25,True,12.633326126774937
2023-06-08 00:00:00+05:30,44208.3,44459.25,43874.05,43988.0,0,43845.48281046283,38978.221157969114,0.0,44172.05,43630.25,43706.15,43390.3,44346.3,44498.6,43774.224215694245,43523.68632354136,43774.224215694245,43523.68632354136,44275.3,44128.15,-220.3000000000029,False,12.487131295109409
2023-06-15 00:00:00+05:30,44054.35,44083.25,43345.95,43859.2,0,43850.05520697522,39086.687354458685,0.0,44208.3,44172.05,43874.05,43706.15,44459.25,44346.3,43845.48281046283,43774.224215694245,43845.48281046283,43774.224215694245,43988.0,44275.3,-195.15000000000146,False,12.186675758218666
2023-06-22 00:00:00+05:30,43874.8,44508.4,43519.55,44327.8,0,44009.303471316816,39203.156524359605,0.0,44054.35,44208.3,43345.95,43874.05,44083.25,44459.25,43850.05520697522,43845.48281046283,43850.05520697522,43845.48281046283,43859.2,43988.0,453.0,True,12.259591760094173
2023-06-30 00:00:00+05:30,44666.0,45655.5,44447.2,45151.8,0,44390.13564754455,39335.34860159606,0.0,43874.8,44054.35,43519.55,43345.95,44508.4,44083.25,44009.303471316816,43850.05520697522,44009.303471316816,43850.05520697522,44327.8,43859.2,485.8000000000029,True,12.850495103387466
2023-07-06 00:00:00+05:30,45060.55,45417.5,44562.4,44639.45,0,44473.240431696366,39453.21752156059,0.0,44666.0,43874.8,44447.2,43519.55,45655.5,44508.4,44390.13564754455,44009.303471316816,44390.13564754455,44009.303471316816,45151.8,44327.8,-421.1000000000058,False,12.723988626256933
2023-07-13 00:00:00+05:30,45009.3,45905.85,44547.8,45669.3,0,44871.926954464245,39591.352687748134,0.0,45060.55,44666.0,44562.4,44447.2,45417.5,45655.5,44473.240431696366,44390.13564754455,44473.240431696366,44390.13564754455,44639.45,45151.8,660.0,True,13.337696007416861
2023-07-20 00:00:00+05:30,45689.05,46369.5,45622.85,46062.35,0,45268.7346363095,39735.1526280204,0.0,45009.3,45060.55,44547.8,44562.4,45905.85,45417.5,44871.926954464245,44473.240431696366,44871.926954464245,44473.240431696366,45669.3,44639.45,373.29999999999563,True,13.926162710614415
2023-07-27 00:00:00+05:30,46285.85,46310.1,44720.9,44995.7,0,45177.723090873,39852.05368073106,0.0,45689.05,45009.3,45622.85,44547.8,46369.5,45905.85,45268.7346363095,44871.926954464245,45268.7346363095,44871.926954464245,46062.35,45669.3,-1290.1500000000015,False,13.363600914541992
2023-08-03 00:00:00+05:30,44862.85,45118.05,44279.4,44880.7,0,45078.715393915336,39963.80137671481,0.0,46285.85,45689.05,44720.9,45622.85,46310.1,46369.5,45177.723090873,45268.7346363095,45177.723090873,45268.7346363095,44995.7,46062.35,17.849999999998545,True,12.79886757764933
2023-08-10 00:00:00+05:30,44797.65,44980.35,43600.35,43946.4,0,44701.27692927689,40052.30356834337,0.0,44862.85,46285.85,44279.4,44720.9,45118.05,46310.1,45078.715393915336,45177.723090873,45078.715393915336,45177.723090873,44880.7,44995.7,-851.25,False,11.607255879804102
2023-08-17 00:00:00+05:30,43897.25,44521.65,43672.45,44479.05,0,44627.2012861846,40150.67571126907,0.0,44797.65,44862.85,43600.35,44279.4,44980.35,45118.05,44701.27692927689,45078.715393915336,44701.27692927689,45078.715393915336,43946.4,44880.7,581.8000000000029,True,11.149315660605705
2023-08-24 00:00:00+05:30,44704.2,44949.9,43983.75,44232.6,0,44495.66752412307,40241.385139907536,0.0,43897.25,44797.65,43672.45,43600.35,44521.65,44980.35,44627.2012861846,44701.27692927689,44627.2012861846,44701.27692927689,44479.05,43946.4,-471.59999999999854,False,10.571908420708278
2023-08-31 00:00:00+05:30,44265.85,44668.7,43830.75,44409.1,0,44466.81168274872,40334.001025687365,0.0,44704.2,43897.25,43983.75,43672.45,44949.9,44521.65,44495.66752412307,44627.2012861846,44495.66752412307,44627.2012861846,44232.6,44479.05,143.25,True,10.24646836903015
2023-09-07 00:00:00+05:30,44418.05,45990.5,44341.2,45909.45,0,44947.69112183248,40457.8998917832,0.0,44265.85,44704.2,43830.75,43983.75,44668.7,44949.9,44466.81168274872,44495.66752412307,44466.81168274872,44495.66752412307,44409.1,44232.6,1491.3999999999942,True,11.097440158927125
2023-09-14 00:00:00+05:30,46013.3,46310.4,45276.4,45384.6,0,45093.32741455499,40567.38211641024,0.0,44418.05,44265.85,44341.2,43830.75,45990.5,44668.7,44947.69112183248,44466.81168274872,44947.69112183248,44466.81168274872,45909.45,44409.1,-628.7000000000044,False,11.156611696454329
2023-09-21 00:00:00+05:30,45179.6,45276.8,44182.5,44588.3,0,44924.98494303666,40656.735847156684,0.0,46013.3,44418.05,45276.4,44341.2,46310.4,45990.5,45093.32741455499,44947.69112183248,45093.32741455499,44947.69112183248,45384.6,45909.45,-591.2999999999956,False,10.498258177749097
2023-09-28 00:00:00+05:30,44700.35,44756.8,43857.5,43964.05,0,44604.673295357774,40730.23171721987,0.0,45179.6,46013.3,44182.5,45276.4,45276.8,46310.4,44924.98494303666,45093.32741455499,44924.98494303666,45093.32741455499,44588.3,45384.6,-736.2999999999956,False,9.512446688340042
2023-10-05 00:00:00+05:30,44181.35,44710.55,43796.75,44516.9,0,44575.41553023852,40814.379901281645,0.0,44700.35,45179.6,43857.5,44182.5,44756.8,45276.8,44604.673295357774,44924.98494303666,44604.673295357774,44924.98494303666,43964.05,44588.3,335.5500000000029,True,9.214976775474103
2023-10-12 00:00:00+05:30,44571.55,44693.05,43861.45,43888.7,0,44346.51035349235,40882.69812569761,0.0,44181.35,44700.35,43796.75,43857.5,44710.55,44756.8,44575.41553023852,44604.673295357774,44575.41553023852,44604.673295357774,44516.9,43964.05,-682.8500000000058,False,8.47256268934338
2023-10-19 00:00:00+05:30,43616.75,44058.8,42758.4,42832.0,0,43841.6735689949,40926.01594512655,0.0,44571.55,44181.35,43861.45,43796.75,44693.05,44710.55,44346.51035349235,44575.41553023852,44346.51035349235,44575.41553023852,43888.7,44516.9,-784.75,False,7.124215627970363
2023-10-26 00:00:00+05:30,42708.4,43356.85,42105.4,42700.95,0,43461.43237932993,40965.45892412374,0.0,43616.75,44571.55,42758.4,43861.45,44058.8,44693.05,43841.6735689949,44346.51035349235,43841.6735689949,44346.51035349235,42832.0,43888.7,-7.450000000004366,False,6.09287316865957
2023-11-02 00:00:00+05:30,43018.7,43799.35,42796.45,43658.65,0,43527.171586219956,41025.307614698766,0.0,42708.4,43616.75,42105.4,42758.4,43356.85,44058.8,43461.43237932993,43841.6735689949,43461.43237932993,43841.6735689949,42700.95,42832.0,639.9500000000044,True,6.098342991156047
2023-11-09 00:00:00+05:30,43626.1,44408.55,43504.95,44201.7,0,43752.0143908133,41095.89411214991,0.0,43018.7,42708.4,42796.45,42105.4,43799.35,43356.85,43527.171586219956,43461.43237932993,43527.171586219956,43461.43237932993,43658.65,42700.95,575.5999999999985,True,6.463225429321221
2023-11-16 00:00:00+05:30,44251.7,44420.95,43230.95,43449.6,0,43651.20959387554,41148.19868743547,0.0,43626.1,43018.7,43504.95,42796.45,44408.55,43799.35,43752.0143908133,43527.171586219956,43752.0143908133,43527.171586219956,44201.7,43658.65,-802.0999999999985,False,6.082917323922511
2023-11-23 00:00:00+05:30,43452.75,44630.35,43451.35,44566.45,0,43956.28972925036,41224.15982771468,0.0,44251.7,43626.1,43230.95,43504.95,44420.95,44408.55,43651.20959387554,43752.0143908133,43651.20959387554,43752.0143908133,43449.6,44201.7,1113.699999999997,True,6.62749686822943
2023-11-30 00:00:00+05:30,44711.2,47259.85,44254.6,46834.55,0,44915.70981950025,41348.835164876575,0.0,43452.75,44251.7,43451.35,43230.95,44630.35,44420.95,43956.28972925036,43651.20959387554,43956.28972925036,43651.20959387554,44566.45,43449.6,2123.350000000006,True,8.626300209911413
2023-12-07 00:00:00+05:30,46735.4,47588.0,46507.15,47092.25,0,45641.223213000165,41476.4666056571,0.0,44711.2,43452.75,44254.6,43451.35,47259.85,44630.35,44915.70981950025,43956.28972925036,44915.70981950025,43956.28972925036,46834.55,44566.45,356.84999999999854,True,10.041252180278589
2023-12-14 00:00:00+05:30,47567.65,48219.95,47202.65,47445.3,0,46242.582142000116,41609.10734775361,0.0,46735.4,44711.2,46507.15,44254.6,47588.0,47259.85,45641.223213000165,44915.70981950025,45641.223213000165,44915.70981950025,47092.25,46834.55,-122.34999999999854,False,11.13572265687323
2023-12-21 00:00:00+05:30,47172.45,48347.65,46919.7,48282.2,0,46922.454761333414,41757.398295581304,0.0,47567.65,46735.4,47202.65,46507.15,48219.95,47588.0,46242.582142000116,45641.223213000165,46242.582142000116,45641.223213000165,47445.3,47092.25,1109.75,True,12.369200852004871
2023-12-28 00:00:00+05:30,48479.05,48636.45,47481.35,47704.95,0,47183.28650755561,41889.56611123505,0.0,47172.45,47567.65,46919.7,47202.65,48347.65,48219.95,46922.454761333414,46242.582142000116,46922.454761333414,46242.582142000116,48282.2,47445.3,-774.1000000000058,False,12.637324488545493
2024-01-04 00:00:00+05:30,47805.4,48381.95,47010.8,47360.85,0,47242.47433837041,42011.150197652045,0.0,48479.05,47172.45,47481.35,46919.7,48636.45,48347.65,47183.28650755561,46922.454761333414,47183.28650755561,46922.454761333414,47704.95,48282.2,-444.5500000000029,False,12.452227839767023
2024-01-11 00:00:00+05:30,47538.6,48305.4,45979.6,46064.45,0,46849.79955891361,42101.22352659311,0.0,47805.4,48479.05,47010.8,47481.35,48381.95,48636.45,47242.47433837041,47183.28650755561,47242.47433837041,47183.28650755561,47360.85,47704.95,-1474.1500000000015,False,11.27895019326714
2024-01-18 00:00:00+05:30,45492.75,46580.3,44489.4,45082.4,0,46260.66637260908,42167.471892668815,0.0,47538.6,47805.4,45979.6,47010.8,48305.4,48381.95,46849.79955891361,47242.47433837041,46849.79955891361,47242.47433837041,46064.45,47360.85,-410.34999999999854,False,9.706995217448405
2024-01-25 00:00:00+05:30,45057.95,46179.75,44429.0,45996.8,0,46172.71091507272,42252.56807283173,0.0,45492.75,47538.6,44489.4,45979.6,46580.3,48305.4,46260.66637260908,46849.79955891361,46260.66637260908,46849.79955891361,45082.4,46064.45,938.8500000000058,True,9.277880661558244
2024-02-01 00:00:00+05:30,46164.9,46892.35,45527.0,45818.5,0,46054.64061004848,42331.81100454658,0.0,45057.95,45492.75,44429.0,44489.4,46179.75,46580.3,46172.71091507272,46260.66637260908,46172.71091507272,46260.66637260908,45996.8,45082.4,-346.40000000000146,False,8.794401933576754
2024-02-08 00:00:00+05:30,45973.85,46181.2,44633.85,45908.3,0,46005.860406698994,42411.28853777888,0.0,46164.9,45057.95,45527.0,44429.0,46892.35,46179.75,46054.64061004848,46172.71091507272,46054.64061004848,46172.71091507272,45818.5,45996.8,-65.54999999999563,False,8.475507330361268
2024-02-15 00:00:00+05:30,46027.1,47363.4,45590.2,47019.7,0,46343.80693779933,42513.69768138379,0.0,45973.85,46164.9,44633.85,45527.0,46181.2,46892.35,46005.860406698994,46054.64061004848,46005.860406698994,46054.64061004848,45908.3,45818.5,992.5999999999985,True,9.009118155564947
2024-02-22 00:00:00+05:30,46934.55,47245.35,45852.55,45963.15,0,46216.92129186622,42590.35217735304,0.0,46027.1,45973.85,45590.2,44633.85,47363.4,46181.2,46343.80693779933,46005.860406698994,46343.80693779933,46005.860406698994,47019.7,45908.3,-971.4000000000015,False,8.515001471252392
2024-02-29 00:00:00+05:30,45881.45,48161.25,45661.75,47965.4,0,46799.74752791082,42709.797684522964,0.0,46934.55,46027.1,45852.55,45590.2,47245.35,47363.4,46216.92129186622,46343.80693779933,46216.92129186622,46343.80693779933,45963.15,47019.7,2083.9500000000044,True,9.576139586514493
2024-03-07 00:00:00+05:30,48035.8,48071.7,46842.15,46981.3,0,46860.26501860721,42804.71995820023,0.0,45881.45,46934.55,45661.75,45852.55,48161.25,47245.35,46799.74752791082,46216.92129186622,46799.74752791082,46216.92129186622,47965.4,45963.15,-1054.5,False,9.474527725837982
2024-03-14 00:00:00+05:30,46825.75,47231.5,45828.8,46310.9,0,46677.14334573815,42882.63507024023,0.0,48035.8,45881.45,46842.15,45661.75,48071.7,48161.25,46860.26501860721,46799.74752791082,46860.26501860721,46799.74752791082,46981.3,47965.4,-514.8499999999985,False,8.848589339910324
2024-03-21 00:00:00+05:30,46674.85,46990.25,46529.05,46785.95,0,46713.412230492104,42969.375402012665,0.0,46825.75,48035.8,45828.8,46842.15,47231.5,48071.7,46677.14334573815,46860.26501860721,46677.14334573815,46860.26501860721,46310.9,46981.3,111.09999999999854,True,8.713267980860783
2024-03-28 00:00:00+05:30,46827.85,47707.35,46827.85,47624.25,0,47017.02482032807,43072.817059745714,0.0,46674.85,46825.75,46529.05,45828.8,46990.25,47231.5,46713.412230492104,46677.14334573815,46713.412230492104,46677.14334573815,46785.95,46310.9,796.4000000000015,True,9.157069422952766
2024-04-04 00:00:00+05:30,48086.2,49057.4,47712.7,48986.6,0,47673.54988021872,43204.23445841803,0.0,46827.85,46674.85,46827.85,46529.05,47707.35,46990.25,47017.02482032807,46713.412230492104,47017.02482032807,46713.412230492104,47624.25,46785.95,900.4000000000015,True,10.344623571798703
2024-04-12 00:00:00+05:30,48671.2,48882.65,47316.55,47484.8,0,47610.63325347915,43299.35813711985,0.0,48086.2,46827.85,47712.7,46827.85,49057.4,47707.35,47673.54988021872,47017.02482032807,47673.54988021872,47017.02482032807,48986.6,47624.25,-1186.3999999999942,False,9.956903062411243
2024-04-18 00:00:00+05:30,47592.7,48302.7,46579.05,48189.0,0,47803.4221689861,43408.016845183854,0.0,48671.2,48086.2,47316.55,47712.7,48882.65,49057.4,47610.63325347915,47673.54988021872,47610.63325347915,47673.54988021872,47484.8,48986.6,596.3000000000029,True,10.125791600843241
2024-04-25 00:00:00+05:30,47772.65,49974.75,47737.2,49396.75,0,48334.53144599074,43541.099804179765,0.0,47592.7,48671.2,46579.05,47316.55,48302.7,48882.65,47803.4221689861,47610.63325347915,47803.4221689861,47610.63325347915,48189.0,47484.8,1624.0999999999985,True,11.008981544721625
2024-05-02 00:00:00+05:30,49262.0,49607.75,47851.15,48021.1,0,48230.054297327166,43640.65536408688,0.0,47772.65,47592.7,47737.2,46579.05,49974.75,48302.7,48334.53144599074,47803.4221689861,48334.53144599074,47803.4221689861,49396.75,48189.0,-1240.9000000000015,False,10.516338251457677
2024-05-09 00:00:00+05:30,47976.35,48258.65,46983.25,47687.45,0,48049.186198218114,43730.58413377384,0.0,49262.0,47772.65,47851.15,47737.2,49607.75,49974.75,48230.054297327166,48334.53144599074,48230.054297327166,48334.53144599074,48021.1,49396.75,-288.90000000000146,False,9.8754730813416
2024-05-16 00:00:00+05:30,47945.85,48259.75,47340.35,47781.95,0,47960.107465478744,43820.61448635664,0.0,47976.35,49262.0,46983.25,47851.15,48258.65,49607.75,48049.186198218114,48230.054297327166,48049.186198218114,48230.054297327166,47687.45,48021.1,-163.90000000000146,False,9.446451236805274
2024-05-23 00:00:00+05:30,47899.35,49688.85,47873.15,48501.35,0,48140.52164365249,43924.63083110427,0.0,47945.85,47976.35,47340.35,46983.25,48259.75,48258.65,47960.107465478744,48049.186198218114,47960.107465478744,48049.186198218114,47781.95,47687.45,602.0,True,9.598010803457536
2024-05-30 00:00:00+05:30,48313.6,51133.2,46077.85,49054.6,0,48445.21442910167,44038.630145968615,0.0,47899.35,47945.85,47873.15,47340.35,49688.85,48259.75,48140.52164365249,47960.107465478744,48140.52164365249,47960.107465478744,48501.35,47781.95,741.0,True,10.006179276074597
2024-06-06 00:00:00+05:30,49426.4,50252.95,48906.75,49895.1,0,48928.50961940111,44168.773920502645,0.0,48313.6,47899.35,46077.85,47873.15,51133.2,49688.85,48445.21442910167,48140.52164365249,48445.21442910167,48140.52164365249,49054.6,48501.35,468.6999999999971,True,10.776245923115953
2024-06-13 00:00:00+05:30,50179.0,51957.0,49693.35,51398.05,0,49751.68974626741,44329.42450004703,0.0,49426.4,48313.6,48906.75,46077.85,50252.95,51133.2,48928.50961940111,48445.21442910167,48928.50961940111,48445.21442910167,49895.1,49054.6,1219.050000000003,True,12.231751951155207
2024-06-20 00:00:00+05:30,51712.9,52988.3,51138.9,52870.5,0,50791.29316417828,44519.226177823766,0.0,50179.0,49426.4,49693.35,48906.75,51957.0,50252.95,49751.68974626741,48928.50961940111,49751.68974626741,48928.50961940111,51398.05,49895.1,1157.5999999999985,True,14.088445655595871
2024-06-27 00:00:00+05:30,52980.3,53256.7,51996.65,53089.25,0,51557.27877611885,44709.671151649905,0.0,51712.9,50179.0,51138.9,49693.35,52988.3,51957.0,50791.29316417828,49751.68974626741,50791.29316417828,49751.68974626741,52870.5,51398.05,108.94999999999709,True,15.31571905604645
2024-07-04 00:00:00+05:30,53357.7,53357.7,52075.4,52189.3,0,51767.952517412574,44875.885126057685,0.0,52980.3,51712.9,51996.65,51138.9,53256.7,52988.3,51557.27877611885,50791.29316417828,51557.27877611885,50791.29316417828,53089.25,52870.5,-1168.3999999999942,False,15.358064519496093
2024-07-11 00:00:00+05:30,52316.9,52794.55,51749.45,52396.8,0,51977.56834494172,45043.01656770085,0.0,53357.7,52980.3,52075.4,51996.65,53357.7,53256.7,51767.952517412574,51557.27877611885,51767.952517412574,51557.27877611885,52189.3,53089.25,79.90000000000146,True,15.39539823408154
2024-07-18 00:00:00+05:30,52215.05,52782.75,50784.25,51317.0,0,51757.378896627815,45182.43842175194,0.0,52316.9,53357.7,51749.45,52075.4,52794.55,53357.7,51977.56834494172,51767.952517412574,51977.56834494172,51767.952517412574,52396.8,52189.3,-898.0500000000029,False,14.551982373112773
2024-07-25 00:00:00+05:30,50762.3,52340.25,50438.3,51553.4,0,51689.38593108521,45324.01534571301,0.0,52215.05,52316.9,50784.25,51749.45,52782.75,52794.55,51757.378896627815,51977.56834494172,51757.378896627815,51977.56834494172,51317.0,52396.8,791.0999999999985,True,14.044145331828542
2024-08-01 00:00:00+05:30,51672.6,51877.15,49659.05,50119.0,0,51165.92395405681,45430.57056025272,0.0,50762.3,52215.05,50438.3,50784.25,52340.25,52782.75,51689.38593108521,51757.378896627815,51689.38593108521,51757.378896627815,51553.4,51317.0,-1553.5999999999985,False,12.624436195881621
2024-08-08 00:00:00+05:30,50051.9,50707.75,49829.6,50484.5,0,50938.782636037875,45542.88010335822,0.0,51672.6,50762.3,49659.05,50438.3,51877.15,52340.25,51165.92395405681,51689.38593108521,51165.92395405681,51689.38593108521,50119.0,51553.4,432.59999999999854,True,11.84796069206386
